Identifier (RIC),Company Name,"Total Current Assets
(FY-1, usd)","Revenue
(FY-1, usd)","Gross Profit
(FY-1, usd)","Asset Turnover
(FY-1)","Net Profit Margin, (%)
(FY-1)","Total Debt to Total Equity, Percent
(FY-1)","ESG Score
(FY-1)","Environmental Pillar Score
(FY-1)","Social Pillar Score
(FY-1)","Governance Pillar Score
(FY-1)"
PMDZ.LZ,Pamodzi Hotels PLC,1302222.22,4982836.88,162817332.0,0.0,-42.0,2.0,51.0,59.0,51.0,49.0
0169.HK,Wanda Hotel Development Co Ltd,193366156.6,104588001.79,43960048.66,0.13,0.24,0.16,56.0,59.0,50.0,56.0
PACY.BX,Palace SA,1024624.68,1967208.25,1561051.54,0.38,0.04,0.08,51.0,57.0,51.0,50.0
EFO.BX,Turism Hoteluri Restaurante Marea Neagra SA,2271692.55,9831578.61,7940022.96,0.11,-0.14,0.02,54.0,59.0,53.0,49.0
HIMR.ZA,Imperial Riviera dd,52691705.91,83608240.58,56177664.81,0.24,0.02,0.48,53.0,52.0,53.0,53.0
LRHR.ZA,Liburnia Riviera Hoteli dd,15401327.05,51316352.74,34928296.23,0.37,-0.01,0.76,49.0,51.0,54.0,48.0
ARTA.JK,Arthavest Tbk PT,5663102.67,3716419.21,2863648.69,0.16,0.03,0.0,54.0,54.0,56.0,48.0
8077.TWO,Green World Hotels Co Ltd,9077770.87,17865683.36,-3066945.74,0.16,-0.41,11.09,56.0,59.0,54.0,56.0
IHG.L,InterContinental Hotels Group PLC,1678000000.0,3892000000.0,1090000000.0,0.87,0.1,2.0,80.71,87.43,84.77,68.56
RCHI.BX,Grand Hotel Bucharest SA,6189642.77,5826351.25,4885806.2,0.22,0.11,0.0,58.0,52.0,51.0,55.0
SAHS.OM,Sahara Hospitality Co SAOG,38451745.38,32802874.74,8793465.55,0.44,0.2,0.0,50.0,60.0,50.0,49.0
HMCI.OM,Hotels Management International Company SAOG,11407538.34,19089394.33,2560436.7,0.58,0.03,0.49,51.0,51.0,49.0,54.0
2310.HK,Times Universal Group Holdings Ltd,3678468.53,12299763.11,2977655.42,0.6,-0.25,2.0,58.0,58.0,55.0,55.0
VICE.NS,Viceroy Hotels Ltd,6825697.78,12581119.16,8459145.93,0.28,0.0,2.0,55.0,53.0,56.0,49.0
HEET.SI,Heeton Holdings Ltd,86234512.61,46966711.45,46966711.45,0.06,0.03,0.95,58.0,51.0,48.0,51.0
DAWN.ZI,Dawn Properties Ltd,122576.59,183345.16,162280101.0,0.0,0.3,0.03,49.0,51.0,57.0,57.0
HPDG.ZA,Medora Hoteli i Ljetovalista dd,1898565.92,10112564.21,5994220.89,0.18,0.11,0.52,49.0,59.0,50.0,55.0
ILRA.ZA,Ilirija dd,12493996.15,25397410.1,17950470.89,0.35,0.13,0.32,57.0,50.0,55.0,57.0
3252.TWO,Haiwan International Development Co Ltd,15338097.26,18803545.15,7318899.83,0.14,0.01,0.73,53.0,56.0,49.0,49.0
LEIC.PK,Lead Innovation Corp,180393119.0,369607307.0,163030007.0,0.0,-49.0,2.0,57.0,52.0,54.0,49.0
AHPL.CM,Asian Hotels and Properties Plc,5187996.91,25977030.86,11061922.84,0.19,-0.03,0.08,53.0,50.0,55.0,53.0
GRAND.BK,Grande Asset Hotels and Property PCL,112373628.72,49868174.52,16859328.23,0.1,-0.55,3.2,49.0,56.0,52.0,58.0
SCT.MZ,Beau Vallon Hospitality Ltd,10024196.12,17859543.9,163568079.0,0.23,0.05,1.2,55.0,53.0,54.0,49.0
CHSL.MZ,Constance Hotels Services Ltd,39797696.69,116100433.3,148799724.0,0.31,0.04,1.72,52.0,59.0,57.0,55.0
TPL.MZ,Tropical Paradise Co Ltd,6476233.48,20708193.83,162299897.0,0.29,-0.01,2.0,48.0,53.0,51.0,55.0
KHL.CM,John Keells Hotels PLC,18144225.31,88998148.15,48965302.47,0.34,-0.01,1.49,55.0,59.0,50.0,51.0
UPHT.BO,U. P. Hotels Ltd,5810479.55,15922614.41,12051752.68,0.99,0.18,0.0,49.0,51.0,57.0,51.0
SINL.NS,Sinclairs Hotels Ltd,9853347.13,6545715.68,5713717.14,0.37,0.58,0.08,48.0,54.0,54.0,50.0
MAIS.ZA,Maistra dd,67200342.47,223644049.66,151751926.37,0.43,0.18,0.47,56.0,60.0,55.0,53.0
BEHT.BO,Best Eastern Hotels Ltd,58860.76,735406.52,553006.33,1.06,0.08,1.05,56.0,51.0,57.0,48.0
HSIL.BO,H S India Ltd,4528992.21,2915202.04,2066613.92,0.45,0.04,0.71,55.0,57.0,54.0,56.0
ICON.JK,Pt Island Concepts Indonesia Tbk,8727788.38,11046236.66,1453068.65,0.46,-0.11,0.05,54.0,58.0,55.0,58.0
KDJH.BO,KDJ Holidayscapes and Resorts Ltd,823978.41,40786.43,22652.27,0.0,-9.71,3.97,50.0,55.0,54.0,52.0
HBES.BO,HB Estate Developers Ltd,5228334.96,11737000.97,10571896.3,0.19,-0.12,2.28,56.0,57.0,52.0,49.0
POLH.BO,Polo Hotels Ltd,510188.22,6903.69,-1923.55,0.0,-11.62,1.28,58.0,54.0,52.0,49.0
REVE.BO,Reliable Ventures India Ltd,2088400.68,756499.51,529698.15,0.16,-0.18,0.03,53.0,59.0,53.0,56.0
ROANTA.BX,Romanta Estival 2002 SA,191868571.0,352008500.0,150231091.0,0.0,-48.0,2.0,52.0,51.0,56.0,55.0
ROBALN.BX,Societatea Comerciala de Tratament Balnear Buzias SA,181605032.0,342942051.0,162685464.0,0.0,-41.0,2.0,58.0,59.0,53.0,54.0
BIBU.BX,Biroul de Turism pentru Tineret BTT SA,196398211.0,350418064.0,161423753.0,0.0,-48.0,2.0,53.0,50.0,56.0,56.0
BLEA.BX,Balea Estival 2002 SA,214212644.0,384679274.0,155425514.0,0.0,-41.0,2.0,49.0,54.0,48.0,53.0
BNAT.BX,Banat Estival 2002 SA,185049445.0,358391790.0,158760857.0,0.0,-45.0,2.0,54.0,50.0,49.0,57.0
ROCLUB.BX,Hotel Club Estival 2002 SA,178941991.0,374958291.0,175535673.0,0.0,-41.0,2.0,52.0,55.0,57.0,48.0
DOIS.BX,Dorna Turism SA,200437330.0,391144352.0,155926957.0,0.0,-41.0,2.0,53.0,51.0,55.0,57.0
NEOL.BX,Neptun Olimp SA,112549.55,221479.17,108554.84,0.05,0.56,0.0,51.0,56.0,51.0,53.0
RONORD.BX,Nord SA,67411.88,5877.26,-44550.59,0.0,-10.5,0.0,57.0,52.0,53.0,57.0
PRAH.BX,Prahova Estival 2002 SA,192024599.0,404852194.0,157510749.0,0.0,-44.0,2.0,55.0,55.0,56.0,55.0
TERA.BX,Terra Estival 2002 SA,199574073.0,377407325.0,174063827.0,0.0,-41.0,2.0,53.0,53.0,57.0,54.0
TSND.BX,Tusnad SA,185274562.0,407593033.0,168446004.0,0.0,-45.0,2.0,50.0,60.0,51.0,55.0
TUAA.BX,Turism Covasna SA,1689982.89,4741288.1,3356703.71,0.29,0.12,0.05,48.0,60.0,53.0,51.0
TUFE.BX,Turism Felix SA,5011572.54,20750783.13,13798793.35,0.39,0.1,0.05,54.0,57.0,53.0,54.0
UCET.BX,Clabucet Estival 2002 SA,203074104.0,403187336.0,166838836.0,0.0,-47.0,2.0,53.0,52.0,57.0,48.0
PROE.SI,Prospera Global Ltd,1939095.39,454545.45,52992.98,0.17,-2.87,0.04,52.0,58.0,49.0,50.0
CH139553=BEKB,Suvretta Haus AG,209476620.0,365277866.0,154366892.0,0.0,-45.0,2.0,53.0,60.0,54.0,52.0
CH1955690=BEKB,Cresta Palace Celerina AG,182253058.0,362097584.0,163867207.0,0.0,-48.0,2.0,51.0,58.0,55.0,49.0
ROYL.NS,Royal Orchid Hotels Ltd,14152848.1,32077507.3,26677860.27,0.67,0.18,0.91,50.0,56.0,48.0,53.0
PARC.BX,Parc SA,204565361.0,374121389.0,167752440.0,0.0,-42.0,2.0,51.0,51.0,55.0,48.0
TAL1T.TL,Tallink Grupp AS,209434931.51,825542594.18,121436215.75,0.47,0.02,1.21,55.0,52.0,51.0,57.0
SHCK.KW,Sokouk Holding Co KSCP,212352647.0,9961179.97,1736566.7,0.06,0.18,0.93,50.0,60.0,49.0,50.0
IFAH.KW,IFA Hotels and Resorts Co KPSC,169751316.35,129568989.76,51410406.51,0.18,0.07,11.01,57.0,52.0,52.0,52.0
SDTI.CA,Sharm Dreams Company For Touristic Investment SAE,2896725.95,2606669.36,1823443.82,0.05,-0.1,1.95,57.0,59.0,49.0,56.0
HOT.HNO,Hoi An Tourist Service JSC,287572.16,1725128.43,-211635.08,0.58,-0.41,0.13,55.0,53.0,50.0,49.0
VNG.HM,Thanh Thanh Cong Tourist JSC,30988010.43,26216543.37,8562623.12,0.24,0.0,1.19,55.0,59.0,50.0,49.0
BANY.SI,Banyan Tree Holdings Ltd,346464397.67,202513808.03,152122704.88,0.2,0.0,0.77,55.0,60.0,54.0,48.0
WIVA.AM,Winter Valley Tourism Investment Company PSC,354893.92,2303790.66,-525558.7,0.0,-0.61,0.53,53.0,59.0,54.0,49.0
HOTEL.ST,First Hotels AB (publ),27863.72,366286274.0,168134662.0,0.0,-46.0,0.1,53.0,51.0,52.0,50.0
HBLK.BEL,HUTP Balkan ad Beograd u stecaju,150201.58,4014036.14,3400910.86,0.0,0.11,2.0,49.0,57.0,57.0,56.0
KPNK.BEL,Kopaonik ad Blace,187524630.0,337719915.0,157303864.0,0.0,-45.0,2.0,56.0,53.0,57.0,53.0
PLSD.BEL,Palisad ad Zlatibor,186685663.0,341416042.0,168977333.0,0.0,-46.0,2.0,58.0,56.0,53.0,57.0
PTNK.BEL,Putnik ad Beograd,205117648.0,395489293.0,151855319.0,0.0,-45.0,2.0,58.0,56.0,49.0,50.0
STIS.BEL,Srbija Tis ad Zajecar,211659096.0,407567420.0,155588031.0,0.0,-46.0,2.0,50.0,56.0,57.0,49.0
ZLTR.BEL,Zlatar ad Nova Varos,209208226.0,405869395.0,162249009.0,0.0,-50.0,2.0,53.0,51.0,55.0,48.0
RIS.CS,Risma SA,101062703.74,99383125.6,65235091.08,0.27,0.15,0.2,44.77,50.7,33.17,56.85
TNL.N,Travel + Leisure Co,4613000000.0,3567000000.0,1728000000.0,0.53,0.1,2.0,68.74,78.79,61.51,70.53
DXT.TO,Dexterra Group Inc,179176322.98,717039633.92,75866115.58,1.7,0.0,0.43,52.98,51.61,67.97,31.73
HTLS.MZ,Hotelest Ltd,39816237.17,116100433.3,152885099.0,0.31,0.02,2.89,48.0,55.0,48.0,55.0
NRL.MZ,Lux Island Resorts Ltd,63009163.0,182048700.44,137797687.22,0.45,0.18,0.98,52.0,58.0,57.0,53.0
CDZ0.MU,MHP Hotel AG,3395676.37,1913238.44,154462289.0,0.03,-0.4,0.0,49.0,58.0,56.0,54.0
MDSP.ZA,Modra Spilja dd,3443675.09,1420387.41,710070.63,0.18,-0.22,0.0,51.0,50.0,47.0,54.0
GPPL.CA,Golden Pyramids Plaza SAE,479995240.0,106496640.0,65290910.0,0.06,0.32,0.76,55.0,52.0,49.0,56.0
RMTV.CA,Rowad Misr for Tourism Investment Co SAE,9507750.0,10312312.5,2970500.0,0.24,-0.01,0.7,54.0,52.0,50.0,53.0
ROTO.CA,Rowad Tourism Company SAE,4444989.09,-718207.36,-730236.05,-0.04,-42.0,0.55,54.0,58.0,48.0,56.0
601007.SS,Jinling Hotel Corp Ltd,291740628.08,205132859.71,59925932.26,0.36,0.03,0.83,52.0,59.0,51.0,57.0
SLVA.BEL,Sloga ad Valjevo,182613456.0,396071434.0,161512567.0,0.0,-45.0,2.0,50.0,55.0,57.0,56.0
GRZA.BEL,Grza Turist ad Paracin,192128556.0,384025249.0,145707802.0,0.0,-42.0,2.0,50.0,59.0,54.0,50.0
DHAA.BO,Dhanada Corporation Ltd,1101106.83,401351.98,358481.75,0.08,-2.01,5.88,55.0,54.0,54.0,58.0
VIR.HNO,Vung Tau Intourco Resort JSC,1893337.11,2665791.6,1038237.27,0.69,0.11,0.0,48.0,56.0,58.0,58.0
PPH.L,PPHE Hotel Group Ltd,[phone].72,[phone].67,[phone].0,0.19,0.03,3.59,65.15,58.06,52.76,90.11
HGT.HNO,Huong Giang Tourist JSC,2694981.74,1552062.07,334827.05,0.18,-0.16,0.24,52.0,60.0,53.0,48.0
MUNK.KW,Kuwait Resorts Company KPSC,6889361.28,23393171.34,6993459.14,0.22,0.14,0.07,56.0,55.0,50.0,52.0
THDI.AM,Al Tahdith for Real Estate Investments Company PSC,865561.04,332477.06,137713.48,0.11,-0.14,0.0,49.0,56.0,52.0,49.0
INHO.MKE,Internesnel Hotels AD Skopje,429079.86,1405607.64,699982.64,0.32,-0.23,0.33,57.0,56.0,55.0,49.0
MPOL.MKE,Hoteli Metropol AD Ohrid,1253385.42,3000329.86,2478333.33,0.36,0.03,0.04,54.0,50.0,49.0,50.0
MTUR.MKE,Makedonijaturist AD Skopje,14119479.17,4486423.61,3024409.72,0.09,0.12,0.0,48.0,60.0,55.0,49.0
IKEJAHO.LG,Ikeja Hotel PLC,51052272.22,28814888.96,8127271.1,0.35,-0.31,1.24,48.0,54.0,53.0,58.0
SLGU.BEL,Sloga ad Uzice,191973888.0,343208924.0,163524155.0,0.0,-43.0,2.0,56.0,53.0,51.0,55.0
ROBCM.BX,Casa de Bucovina Club de Munte SA,3311802.17,1784374.26,1081202.75,0.21,0.01,0.0,51.0,51.0,53.0,48.0
PDC.HNO,Phuong Dong Petroleum Tourism JSC,4269307.34,2097592.65,643507.79,0.18,0.1,0.0,54.0,58.0,52.0,55.0
BLCR.BEL,UTP Bela Crkva ad Bela Crkva,184596217.0,380481761.0,168125817.0,0.0,-42.0,2.0,55.0,53.0,56.0,54.0
ALFH.DU,Al Firdous Holdings PJSC,169599869.3,334768758.0,174782853.0,0.0,-42.0,0.0,49.0,58.0,52.0,51.0
MAGA.KL,Magma Group Bhd,15095797.73,6073972.73,3443834.09,0.0,-0.54,1.09,51.0,54.0,51.0,52.0
HEFA.ZA,Helios Faros dd,2794360.02,7062211.04,3286055.22,0.17,-0.19,0.0,57.0,51.0,52.0,56.0
VISZ.ZA,VIS dd,202668751.0,336177883.0,148892780.0,0.0,-49.0,2.0,51.0,58.0,48.0,55.0
MAHH.NS,Mahindra Holidays and Resorts India Ltd,342970496.59,306352434.27,239733507.79,0.28,0.05,6.73,33.73,58.68,15.91,38.0
BGSE.DH,Bangladesh Services Ltd,210346172.0,378780294.0,168440911.0,0.0,-43.0,2.0,57.0,56.0,50.0,57.0
ODHN.S,Orascom Development Holding AG,942299361.75,746123247.51,162739539.16,0.35,0.03,1.74,16.24,9.28,20.44,16.22
HOME.JK,Hotel Mandarine Regency Tbk PT,2738418.62,2717722.86,-162303.52,0.14,-0.67,0.29,51.0,50.0,58.0,52.0
MOLI.MZ,Morning Light Co Ltd,4638100.11,13246764.42,170985957.0,0.31,0.09,2.0,58.0,55.0,58.0,57.0
JSNV.BEL,Jasenovo ad Nova Varos,211763796.0,375014661.0,170573369.0,0.0,-43.0,2.0,48.0,50.0,49.0,53.0
BRCI.BEL,Borici ad Sjenica,190390417.0,342500458.0,152090341.0,0.0,-49.0,2.0,58.0,50.0,51.0,58.0
SBAC.BEL,UTP Srednja Backa ad Kula,213662926.0,355572610.0,153451624.0,0.0,-49.0,2.0,56.0,59.0,56.0,55.0
CHLL.BO,CHL Ltd,6110053.55,14802933.3,13550608.57,0.38,0.03,2.0,56.0,51.0,48.0,57.0
BHL.MV,Blantyre Hotels PLC,1526499.02,3317766.73,1836656.5,0.22,-0.14,0.75,57.0,54.0,49.0,49.0
SUNB.MV,Sunbird Tourism PLC,9908488.19,25265901.57,17033638.78,0.46,0.12,0.34,56.0,55.0,55.0,53.0
SPHT.CA,El Shams Pyramids Co for Hotels and Touristic Projects SAE,472350.0,1775090.0,150718802.0,0.04,-0.15,0.01,48.0,55.0,54.0,52.0
MTC.HNO,My Tra Tourist JSC,248390.05,852866.37,153741.77,1.07,0.01,0.0,52.0,50.0,48.0,56.0
HTAD.SJ,HUT Aduna dd Bihac,186180253.0,393004516.0,150331944.0,0.0,-48.0,2.0,56.0,56.0,49.0,50.0
HTIL.SJ,Hoteli Ilidza dd Ilidza,1584080.34,2883505.72,1648651.02,0.11,0.07,0.22,55.0,53.0,53.0,52.0
VJDN.BEL,Vojvodina ad Novi Sad,181751865.0,341926981.0,175340687.0,0.0,-41.0,2.0,58.0,57.0,55.0,49.0
PUNS.BEL,Putnik ad Novi Sad,193869691.0,397960534.0,147257795.0,0.0,-47.0,2.0,56.0,55.0,53.0,56.0
BRJE.BJ,Borje ad Kotor Varos,185326162.0,340978229.0,164930691.0,0.0,-48.0,2.0,55.0,54.0,55.0,49.0
GACK.BJ,Gacko UIT ad Gacko,187921983.0,362835061.0,144868682.0,0.0,-43.0,2.0,50.0,58.0,49.0,50.0
HTLP.BJ,Hotel Prijedor ad Prijedor,183277707.0,402859536.0,173038046.0,0.0,-48.0,2.0,50.0,56.0,50.0,57.0
KZTR.BJ,Kozaraturist UTP ad Prijedor u stecaju,197057394.0,356017010.0,155606099.0,0.0,-44.0,2.0,55.0,59.0,49.0,50.0
HPAL.BJ,Hotel Palas ad Banja Luka,199283028.0,354626428.0,167640652.0,0.0,-43.0,2.0,54.0,52.0,52.0,57.0
PANS.BJ,Panos UTP ad Visegrad,204213200.0,373438190.0,155923789.0,0.0,-46.0,2.0,54.0,58.0,56.0,48.0
SVGR.BJ,Sava ad Gradiska,194052935.0,385062551.0,169894636.0,0.0,-45.0,2.0,52.0,58.0,55.0,52.0
VCVO.BJ,Vucevo ad Foca u likvidaciji,185385485.0,346282269.0,146575050.0,0.0,-49.0,2.0,53.0,61.0,50.0,56.0
BKMG.BJ,TC Balkana ad Mrkonjic Grad,210895987.0,396886363.0,146140941.0,0.0,-44.0,2.0,58.0,58.0,48.0,54.0
BVRU.BJ,ZTC Banja Vrucica ad Teslic,5482033.6,10994812.02,8141049.64,0.33,0.3,0.08,51.0,52.0,49.0,54.0
MJVC.BJ,Majevica ad Lopare,184468482.0,406016030.0,156768593.0,0.0,-47.0,2.0,56.0,59.0,52.0,48.0
SKCN.BJ,Sokocnica ad Sipovo,185772759.0,373342495.0,174468741.0,0.0,-47.0,2.0,57.0,58.0,56.0,56.0
STGR.BJ,Stari Grad ad Zvornik,188023110.0,373147291.0,166973904.0,0.0,-43.0,2.0,57.0,54.0,48.0,58.0
H.N,Hyatt Hotels Corp,2250000000.0,5891000000.0,3259000000.0,0.47,0.08,0.84,63.64,68.53,78.62,36.75
2722.TW,Chateau International Development Co Ltd,18625404.72,27338849.46,14223239.69,0.31,0.19,0.25,57.0,58.0,49.0,58.0
OCW.BB,Orpheus Club Wellness AD,1255747.76,284650.76,204182.18,0.13,0.51,0.01,53.0,57.0,51.0,49.0
JAMH.BO,James Hotels Ltd,215704965.0,364960594.0,161740744.0,0.0,-45.0,2.0,54.0,59.0,57.0,57.0
DGBA.KL,DGB Asia Bhd,25073509.09,9081031.82,5536388.64,0.12,-0.63,0.82,55.0,60.0,50.0,54.0
2724.TWO,Architectural Aesthetics Global Development Co Ltd,13494260.39,4785426.95,3124668.87,0.17,-0.24,2.01,57.0,51.0,57.0,55.0
MMAT.CA,Marsa Marsa Alam for Tourism Development SAE,171940.18,0.0,0.0,0.0,-46.0,0.0,57.0,58.0,53.0,56.0
KOSMI.RTS,GK Kosmos PAO,6751371.7,13618568.5,10639814.27,0.17,0.23,0.14,48.0,52.0,54.0,55.0
CFIP.WA,CFI Holding SA,35772015.99,49983552.26,16948486.58,0.14,-0.05,0.42,50.0,52.0,51.0,57.0
ATHO.MOT,Citadel Group ad Podgorica,91720.29,0.0,-190.57,0.0,-41.0,0.0,58.0,53.0,52.0,56.0
BRJE.MOT,HTP Velika Plaza ad Ulcinj,76380.07,221958.96,143563.75,0.07,-0.23,0.0,55.0,51.0,50.0,54.0
BRSK.MOT,TUP Brskovo Bijelo Polje ad,183472757.0,394641058.0,175533185.0,0.0,-45.0,2.0,50.0,59.0,50.0,56.0
COIG.MOT,Centar za Odmor Rekreaciju i Lijecenje Igalo ad Igalo,191120427.0,354073583.0,163134600.0,0.0,-42.0,2.0,58.0,50.0,54.0,50.0
HOMO.MOT,Hotel Ravnjak ad Podgorica,182630756.0,372072677.0,157484031.0,0.0,-41.0,2.0,49.0,60.0,53.0,55.0
JEKO.MOT,Jekon ad Bijelo Polje,204312936.0,391544843.0,169711794.0,0.0,-46.0,2.0,53.0,57.0,48.0,55.0
LUDE.MOT,Lustica Development ad Tivat,41449507.71,45874571.92,22528050.09,0.27,-0.08,0.33,49.0,52.0,52.0,58.0
MESY.MOT,Mercur System ad Budva u stecaju,181437484.0,338010938.0,150407388.0,0.0,-41.0,2.0,55.0,54.0,50.0,53.0
MIMO.MOT,HTP Mimoza ad Tivat,4971896.4,1508979.02,1041513.27,0.1,-0.24,0.0,54.0,57.0,52.0,57.0
PLAJ.MOT,Plavsko Jezero Plav ad u stecaju,184715685.0,349272803.0,169415254.0,0.0,-46.0,2.0,57.0,52.0,54.0,49.0
PRIT.MOT,Primorje Hotels & Restaurants ad Tivat,5600413.8,5401370.98,4202942.05,0.1,-0.11,0.48,55.0,54.0,48.0,56.0
SIMI.MOT,Societa Italo Montenegrina Investimenti ad Podgorica,198031764.0,367264799.0,176713183.0,0.0,-42.0,2.0,52.0,59.0,49.0,56.0
TEKR.MOT,HTP Trend Korali ad Sutomore,213613071.0,389559032.0,150740136.0,0.0,-41.0,2.0,50.0,54.0,58.0,50.0
TURJ.MOT,Turjak ad Rozaje,194957557.0,368128980.0,174474743.0,0.0,-41.0,2.0,54.0,57.0,56.0,52.0
BERA.MOT,HTP Berane ad Berane,205303689.0,334023170.0,150343720.0,0.0,-48.0,2.0,56.0,55.0,49.0,54.0
BUDR.MOT,Hotelska Grupa Budvanska Rivijera ad Budva,7094006.85,16389982.88,12800545.8,0.09,0.04,0.04,53.0,52.0,48.0,48.0
CRNA.MOT,UTIP Crna Gora ad Podgorica,4262499.15,45563.06,42698.32,0.0,-10.6,0.16,50.0,58.0,57.0,57.0
FJOK.MOT,HP Fjord ad Kotor,216310640.0,371338157.0,156575413.0,0.0,-46.0,2.0,48.0,57.0,58.0,51.0
HOTA.MOT,UTP Tara ad Pljevlja,204212646.0,341673068.0,169010145.0,0.0,-49.0,2.0,50.0,51.0,48.0,49.0
HTBO.MOT,HTP Vektra Boka ad Herceg Novi,5381158.82,680979.91,386675.38,0.01,-2.88,0.09,55.0,60.0,48.0,51.0
SINJ.MOT,Sinjavina ad Mojkovac,211202157.0,377333555.0,161904813.0,0.0,-46.0,2.0,56.0,50.0,54.0,48.0
ULRI.MOT,HTP Ulcinjska Rivijera ad Ulcinj,8207962.33,1510755.57,1216502.57,0.01,0.21,0.02,55.0,60.0,49.0,50.0
ALBA.MOT,HTP Albatros ad Ulcinj,284160.96,688056.51,510049.23,0.07,0.0,0.0,56.0,50.0,53.0,52.0
NVT.HM,Ninh Van Bay Travel Real Estate JSC,6462961.21,14286538.65,7200840.99,0.31,-0.04,1.51,54.0,54.0,52.0,52.0
RSR.PL,Ramallah Summer Resorts Co PLC,1958532.11,854057.87,169162024.0,0.04,0.66,0.03,53.0,56.0,56.0,57.0
BUVA.JK,Bukit Uluwatu Villa Tbk PT,6159154.91,14511202.16,163247276.0,0.12,-0.79,2.0,51.0,50.0,53.0,50.0
CRESTA.BT,Cresta Marakanelo Ltd,6206293.3,27782350.97,11635569.86,0.7,0.05,2.24,59.0,52.0,56.0,51.0
ASHW.NS,Asian Hotels (West) Ltd,11154503.41,42282655.79,38984737.1,0.35,0.09,2.0,55.0,55.0,56.0,49.0
ASHE.NS,Asian Hotels (East) Ltd,6391784.32,11412037.49,8959225.9,0.16,0.25,0.0,58.0,55.0,48.0,50.0
